,1Ball_Control,1Dribbling,1Marking,1Slide_Tackle,1Stand_Tackle,1Aggression,1Reactions,1Att_Position,1Interceptions,1Vision,1Short_Pass,1Long_Pass,1Acceleration,1Stamina,1Strength,1Balance,1Sprint_Speed,1Agility,1Jumping,1Heading,1Shot_Power,1Finishing,1Long_Shots,1Curve,1FK_Acc,1Penalties,1Volleys,1GK_Positioning,1GK_Diving,1GK_Handling,1GK_Kicking,1GK_Reflexes,1Height,1Weight,1Age,1Quantity,2Ball_Control,2Dribbling,2Marking,2Slide_Tackle,2Stand_Tackle,2Aggression,2Reactions,2Att_Position,2Interceptions,2Vision,2Short_Pass,2Long_Pass,2Acceleration,2Stamina,2Strength,2Balance,2Sprint_Speed,2Agility,2Jumping,2Heading,2Shot_Power,2Finishing,2Long_Shots,2Curve,2FK_Acc,2Penalties,2Volleys,2GK_Positioning,2GK_Diving,2GK_Handling,2GK_Kicking,2GK_Reflexes,2Height,2Weight,2Age,2Quantity,Winner
89,53.1,53.1,47.8,41.8,45.7,49.3,53.3,45.5,43.2,51.5,57.5,50.2,61.3,57.3,66.6,55.0,59.0,56.8,59.0,51.1,53.6,42.3,43.9,37.2,35.7,43.8,36.0,17.9,17.2,18.0,19.2,18.3,183.3,78.1,24.9,7.0,65.0,63.7,54.1,49.4,54.4,60.8,65.2,57.4,53.2,61.0,66.9,61.4,66.2,66.9,66.5,60.8,63.8,65.5,65.1,57.2,61.1,54.2,53.7,53.8,50.5,54.4,44.1,14.9,12.9,13.9,13.5,14.6,179.2,74.9,27.8,18.0,2.0
90,69.4,62.2,73.0,56.1,61.9,73.0,75.6,60.4,60.7,65.6,71.3,70.1,64.6,65.4,67.6,60.5,65.0,60.5,69.7,67.3,68.8,52.0,62.7,61.3,55.4,62.6,50.6,10.5,12.6,9.4,12.6,12.2,182.1,78.2,30.1,8.0,65.4,59.5,45.5,55.1,58.7,70.4,75.9,57.5,58.5,63.5,68.0,65.5,64.4,68.3,71.2,59.5,66.1,59.8,72.1,67.1,67.7,53.3,57.9,55.2,51.1,58.9,50.2,16.9,16.6,15.6,17.2,16.8,183.9,79.9,31.0,16.0,0.0
91,72.8,70.8,67.0,54.9,58.8,64.3,71.3,67.1,57.7,67.9,74.0,66.6,69.7,70.6,62.6,62.7,68.2,71.9,61.0,60.3,70.2,64.6,64.2,67.2,62.2,62.9,56.8,9.2,10.6,11.2,11.2,9.4,179.8,71.1,28.8,9.0,67.4,64.1,67.2,49.8,55.1,58.6,71.0,61.9,54.3,66.5,70.6,65.4,68.5,68.8,66.6,65.8,68.1,69.6,63.9,56.5,68.8,59.6,60.1,60.1,57.6,60.5,53.1,16.6,18.2,18.7,18.6,17.4,180.3,73.2,28.8,17.0,2.0
92,61.7,62.9,65.7,45.7,46.3,63.8,70.8,57.4,48.1,60.1,63.3,58.4,63.8,63.9,73.0,66.4,61.6,63.3,69.4,61.4,62.0,51.9,50.5,53.8,52.4,51.7,48.1,22.5,23.9,21.2,22.0,24.0,179.4,75.1,31.3,10.0,60.1,58.7,65.2,43.6,46.3,65.1,70.5,52.1,47.1,60.0,61.2,57.7,59.8,58.6,73.4,63.3,59.9,60.3,68.0,56.7,64.6,50.8,51.0,52.5,52.9,54.1,49.7,23.6,25.9,22.7,21.7,24.3,181.6,77.2,32.2,19.0,0.0
93,66.9,63.9,0.0,51.4,55.6,68.1,70.7,57.6,53.9,61.9,66.3,60.7,77.9,70.1,67.5,70.1,78.6,69.6,78.1,66.7,64.1,53.6,50.4,54.7,52.0,53.1,47.7,10.4,10.6,12.0,8.6,8.3,180.1,78.1,30.9,7.0,66.1,60.1,50.0,55.7,58.7,66.7,68.7,49.9,57.0,57.7,67.4,61.7,72.8,66.2,71.4,65.5,74.9,66.0,75.9,65.5,57.4,48.6,47.8,51.5,50.5,49.9,46.6,11.7,10.8,11.1,9.5,8.3,180.7,75.2,29.4,15.0,1.0
94,73.6,70.9,37.0,55.9,67.0,71.9,73.1,66.1,62.1,66.9,73.0,67.1,74.9,78.9,70.6,73.7,72.0,73.6,65.4,61.6,64.7,60.3,60.3,61.3,50.0,57.6,52.4,11.3,11.3,10.1,9.7,10.3,178.0,72.7,25.9,7.0,68.8,67.0,48.7,53.3,60.9,66.4,70.8,62.1,57.2,65.8,68.9,63.0,70.6,70.5,68.8,74.1,68.9,72.0,66.8,57.2,66.2,55.1,57.2,59.8,50.2,54.5,51.8,15.6,13.8,14.9,15.0,14.6,178.8,73.3,25.8,17.0,1.0
95,58.5,51.2,48.8,47.0,47.8,60.5,71.8,44.2,48.1,53.8,58.4,53.0,59.9,58.0,72.7,62.6,60.1,60.6,71.2,56.6,69.2,43.2,48.5,49.9,43.5,51.9,46.8,28.4,29.4,27.5,27.2,28.6,180.2,75.0,29.1,8.0,67.6,63.4,42.6,48.5,50.3,64.8,73.2,59.4,50.5,61.4,66.7,57.6,67.4,66.9,73.9,66.4,68.2,65.9,73.2,61.9,70.9,56.0,57.1,55.9,51.8,58.1,54.9,19.8,19.4,17.7,18.9,20.5,180.8,76.0,31.7,17.0,1.0
96,71.0,64.3,52.3,63.6,62.1,66.9,76.0,58.4,65.8,63.1,73.5,69.7,66.4,70.2,69.7,64.4,66.6,67.3,75.7,63.9,70.8,56.5,57.9,58.2,54.2,60.1,52.1,15.9,17.6,17.4,16.4,18.2,181.1,75.1,31.3,10.0,63.1,57.4,41.5,55.6,55.7,60.8,72.9,51.7,58.4,59.5,65.1,63.4,62.8,64.8,66.2,62.5,64.4,65.1,73.1,56.1,65.9,48.4,50.8,54.4,48.4,51.9,47.7,22.6,24.1,23.1,22.2,24.5,181.5,73.9,30.2,14.0,2.0
97,77.3,71.0,0.0,78.3,78.7,78.3,78.0,55.3,80.0,69.0,75.7,73.0,74.0,75.3,70.7,75.7,74.0,71.0,78.0,73.3,73.7,54.0,58.3,69.3,63.7,55.0,53.7,9.7,11.3,12.0,13.7,11.7,174.3,72.0,37.3,3.0,60.8,57.3,17.5,48.2,49.3,51.8,74.5,44.3,52.8,61.7,64.0,61.3,67.7,63.3,62.5,68.5,66.5,61.7,68.5,49.5,61.2,44.3,43.7,52.2,50.2,48.8,44.5,25.4,26.8,25.6,27.6,27.0,177.8,73.0,32.7,6.0,0.0
98,62.0,62.0,48.5,46.3,46.0,59.2,56.0,51.3,39.3,58.7,62.0,56.7,64.8,54.0,58.8,70.5,65.3,70.3,56.0,47.5,52.8,54.7,45.7,53.7,41.0,53.3,43.0,14.5,8.7,7.0,12.3,10.0,177.8,72.8,26.2,4.0,64.7,64.3,46.0,42.6,44.6,50.1,57.2,55.8,39.8,60.0,61.2,55.6,64.7,59.3,60.1,64.8,63.8,68.6,52.4,49.4,57.2,55.8,49.6,55.0,40.4,52.6,47.8,14.4,11.2,8.8,11.0,9.6,180.0,74.4,26.1,7.0,0.0
99,58.0,58.8,31.0,63.8,68.8,74.0,72.2,52.5,68.5,53.5,66.5,60.2,63.6,72.0,72.4,71.2,68.0,60.0,71.0,63.5,48.8,47.8,49.8,49.2,47.2,59.2,47.0,25.7,11.2,10.0,7.8,10.0,179.5,74.5,27.5,6.0,59.5,47.8,39.3,63.8,68.8,65.0,70.5,52.5,68.5,53.5,64.4,57.8,64.0,73.7,70.7,71.2,67.7,60.0,71.0,61.0,40.8,40.0,40.4,49.2,53.4,59.2,47.0,23.6,11.5,10.0,7.8,10.0,179.6,74.7,28.1,7.0,0.0
100,65.7,63.0,57.0,56.3,58.4,64.0,71.8,50.9,58.5,51.8,65.3,57.9,68.4,71.6,71.8,67.4,66.7,67.2,67.0,62.2,63.0,48.4,54.0,57.1,49.9,59.6,51.9,16.6,16.9,18.3,15.9,17.8,179.2,71.3,30.5,10.0,68.2,66.0,56.8,54.6,56.5,64.0,71.4,57.4,55.5,58.5,68.2,62.1,72.6,75.7,70.1,69.6,71.7,71.3,68.1,62.6,63.9,53.4,56.7,59.5,53.4,59.6,52.7,14.2,14.4,13.6,13.9,13.9,179.2,71.3,30.5,19.0,2.0
101,74.7,69.9,72.5,50.9,54.8,66.9,75.2,73.8,59.1,69.2,72.8,68.1,67.7,69.0,68.2,71.6,67.3,68.2,67.0,71.8,71.8,67.6,67.7,68.2,61.2,66.4,66.2,10.8,12.1,9.9,11.6,10.3,179.8,72.6,33.2,9.0,76.0,71.4,60.8,55.0,57.5,66.6,75.2,71.6,60.6,68.5,74.9,70.2,73.5,74.5,69.2,74.6,73.4,73.3,68.5,68.9,71.7,65.9,67.1,68.9,62.4,66.5,64.4,10.9,11.8,10.8,11.1,9.9,177.6,70.2,32.8,17.0,0.0
102,74.0,67.1,47.7,54.5,59.4,75.0,71.9,67.9,61.1,68.9,73.0,68.2,67.6,77.3,76.0,66.2,67.6,65.2,74.9,72.6,70.5,63.1,62.4,63.7,53.6,68.0,61.4,8.7,11.0,11.1,9.4,9.4,182.3,77.9,31.0,9.0,70.4,64.6,44.5,49.8,54.8,68.1,69.4,65.2,53.8,67.4,69.4,65.2,66.6,73.7,74.2,68.1,67.9,66.0,74.2,67.5,69.1,60.1,59.4,59.8,52.7,62.2,57.7,11.6,13.9,13.3,12.4,13.9,181.2,75.9,30.9,17.0,2.0
103,70.8,67.0,66.0,60.4,61.9,71.9,73.4,64.4,62.4,64.1,72.4,67.9,73.1,72.9,73.8,70.8,76.9,68.9,69.5,66.8,67.7,56.8,52.8,60.1,52.0,58.1,53.0,11.5,11.2,12.5,12.8,11.6,176.6,71.4,30.3,9.0,68.9,65.5,48.8,51.4,54.2,63.4,73.6,64.0,56.1,64.4,71.6,65.3,71.9,71.3,69.8,69.7,75.1,67.2,67.7,62.7,67.6,59.8,57.2,59.8,55.4,59.9,55.7,14.6,13.6,15.2,14.2,14.2,176.7,71.8,30.8,19.0,1.0
104,55.5,54.5,63.0,64.5,62.0,73.0,68.5,48.0,65.0,49.0,58.0,55.5,70.5,67.0,62.0,58.0,69.5,62.0,58.0,59.0,57.5,32.0,48.5,45.0,42.5,40.0,32.5,9.0,6.0,7.5,8.0,12.0,176.0,74.5,24.5,2.0,55.5,54.5,63.0,64.5,62.0,73.0,68.5,48.0,65.0,49.0,58.0,55.5,70.5,67.0,62.0,58.0,69.5,62.0,58.0,59.0,57.5,32.0,48.5,45.0,42.5,40.0,32.5,9.0,6.0,7.5,8.0,12.0,176.0,74.5,24.5,2.0,0.0
105,56.5,44.0,66.5,63.0,66.0,76.5,66.5,39.5,68.0,46.0,57.0,51.5,45.5,63.5,77.5,56.0,59.5,49.0,70.5,67.5,58.5,31.5,27.5,41.0,41.5,40.5,35.0,5.5,12.0,9.0,10.5,8.0,185.5,81.0,30.5,2.0,68.4,62.6,51.4,51.0,55.5,65.0,69.0,63.3,54.2,59.7,64.3,55.6,60.3,67.3,61.0,60.0,63.0,60.3,61.3,66.7,67.7,57.6,54.6,58.2,53.3,58.2,54.3,10.7,9.4,10.7,10.3,9.0,182.7,78.7,30.3,7.0,0.0
106,77.3,71.8,49.0,53.3,55.2,66.9,75.1,69.0,56.7,71.7,75.7,72.8,67.7,70.2,70.9,75.4,67.7,72.8,71.3,65.9,71.1,66.8,68.0,63.7,62.4,63.9,60.6,11.2,11.8,11.0,10.9,11.7,175.1,72.0,29.7,9.0,72.9,68.1,52.0,51.3,53.6,65.0,73.6,64.6,55.6,69.6,72.6,69.5,63.8,68.7,69.2,71.8,64.2,71.5,65.5,60.7,69.5,60.2,63.8,62.6,60.1,60.8,58.1,13.9,15.4,14.2,14.4,14.5,177.2,73.8,31.5,20.0,0.0
107,59.2,59.1,29.5,41.5,44.9,58.7,63.7,58.4,43.0,56.8,59.0,51.8,70.0,70.9,62.1,67.4,66.2,69.9,68.5,51.1,60.2,53.3,53.0,50.5,46.8,53.5,50.4,10.0,10.3,10.2,10.0,12.2,178.9,74.3,25.0,9.0,63.5,63.3,29.5,42.8,46.3,60.2,67.2,60.8,45.2,60.8,62.7,55.6,69.5,71.0,64.0,68.0,67.2,70.0,70.7,56.3,62.9,56.6,56.1,53.2,48.2,55.5,52.5,9.8,10.8,10.8,11.3,11.7,180.1,74.2,25.9,13.0,2.0
108,51.8,50.2,54.9,44.8,48.4,59.5,66.0,40.9,48.8,54.8,59.1,56.6,55.8,60.2,69.9,55.4,57.4,52.9,66.9,50.4,60.6,38.4,44.9,46.2,44.0,43.2,39.5,22.9,21.8,20.1,25.2,24.8,185.2,82.6,31.5,10.0,55.0,52.1,51.5,43.7,46.1,57.5,67.2,46.8,47.9,58.1,59.8,55.7,59.0,64.5,68.2,60.7,59.2,58.4,67.2,49.6,60.5,41.8,45.4,46.6,42.2,44.6,41.1,23.3,23.1,22.3,23.9,24.2,183.4,79.2,30.6,20.0,0.0
109,62.0,58.3,29.7,45.6,43.2,55.8,65.2,54.2,41.7,53.9,60.5,55.2,66.9,61.7,69.2,64.5,64.4,64.8,67.8,54.0,61.1,49.2,51.2,46.8,42.4,49.9,46.1,18.2,18.9,17.8,16.7,18.5,181.3,75.5,29.5,10.0,61.9,59.0,36.4,44.5,43.4,53.0,65.3,56.9,43.7,55.0,60.6,55.5,67.8,64.2,65.6,66.2,66.1,66.1,68.3,53.6,60.4,53.1,53.6,51.8,45.9,54.2,50.8,16.6,17.7,17.3,15.3,17.4,181.6,74.9,28.8,20.0,1.0
110,57.4,52.5,53.7,53.2,54.6,60.0,65.2,49.2,57.1,52.8,62.0,58.2,65.6,70.3,71.4,64.1,64.5,61.5,71.4,55.2,61.3,42.0,43.4,45.0,38.5,45.7,40.2,17.1,16.1,15.6,15.6,18.5,184.3,78.9,27.4,11.0,55.2,50.4,50.4,50.1,52.1,60.5,64.6,46.8,54.0,53.0,58.0,52.7,63.4,66.9,67.8,62.0,63.0,59.3,68.1,52.8,59.0,41.1,42.9,43.9,38.3,44.4,38.3,20.2,20.0,19.3,18.5,20.9,185.0,78.4,27.2,21.0,2.0
111,66.8,63.0,38.0,37.6,39.2,60.2,76.5,61.5,45.8,69.8,67.8,59.5,70.0,67.0,65.4,65.4,69.0,65.8,68.0,54.0,63.0,59.2,61.0,57.4,54.2,59.5,55.8,25.8,22.8,24.6,22.2,24.6,177.8,72.8,28.6,5.0,67.0,65.7,48.5,44.3,45.5,65.2,76.8,61.8,51.3,68.4,69.2,62.4,70.7,70.7,67.3,65.4,71.3,70.0,69.3,63.3,59.2,56.4,60.7,59.5,57.2,61.0,55.0,22.8,21.5,22.8,19.5,22.5,178.0,73.0,28.4,7.0,2.0
112,71.2,70.2,49.7,53.5,58.0,64.0,68.2,62.0,60.8,60.5,68.8,62.0,62.8,68.0,63.2,72.0,68.5,68.5,67.6,59.8,65.2,55.2,57.4,58.0,49.0,56.8,58.8,8.8,10.4,10.4,12.0,10.8,177.8,70.0,29.0,5.0,69.3,67.1,43.7,49.0,51.7,58.5,67.7,60.0,53.8,59.5,65.9,61.0,69.5,70.6,69.5,70.5,67.9,70.3,67.9,55.2,66.2,57.2,60.4,59.0,52.7,59.5,53.6,13.5,15.3,14.2,14.9,15.7,179.5,74.7,28.3,11.0,1.0
113,69.3,66.2,71.2,48.8,50.9,60.6,72.3,64.1,52.3,66.9,68.9,64.6,71.0,71.5,64.8,70.1,69.5,69.8,65.4,52.4,69.2,58.3,63.0,61.4,58.4,60.0,55.4,17.1,18.3,16.8,17.2,18.7,175.8,70.9,30.8,10.0,69.5,66.2,53.1,46.4,48.8,62.4,73.1,64.7,50.2,66.3,67.6,59.9,71.2,70.1,66.9,69.9,70.1,69.6,71.1,60.5,70.7,61.6,64.0,62.3,58.6,62.7,57.6,17.1,17.3,17.2,16.9,17.7,176.7,72.8,36.1,20.0,0.0
114,69.5,64.2,25.0,43.2,41.8,62.2,72.0,61.7,51.0,68.2,70.8,62.0,79.4,76.0,61.6,77.4,79.2,77.6,66.2,55.0,69.7,62.7,61.2,65.0,59.3,61.8,52.5,10.7,12.8,12.7,10.8,11.0,174.2,71.7,32.7,6.0,68.2,64.7,44.1,41.9,44.6,57.4,71.3,59.0,48.9,65.2,68.6,64.3,77.2,70.3,67.3,73.4,75.6,73.9,64.8,52.5,68.8,54.8,57.0,60.2,55.6,57.2,49.0,17.8,16.9,16.2,14.2,16.2,176.4,72.5,33.0,13.0,2.0
115,68.8,64.6,53.3,52.0,57.8,60.9,73.1,56.0,54.6,69.8,69.8,63.2,65.4,64.2,68.1,65.7,64.1,72.2,61.6,60.1,64.9,50.8,50.0,59.2,48.5,55.5,48.6,18.4,18.6,19.5,16.1,20.1,179.3,76.3,35.2,9.0,63.1,60.3,46.7,44.8,47.8,54.5,72.9,53.6,45.6,67.2,64.1,60.1,66.0,63.5,66.0,64.4,64.8,70.9,61.7,54.6,65.8,49.6,49.8,54.6,46.8,53.4,46.9,24.9,25.7,25.5,22.9,25.8,179.8,75.0,31.5,20.0,2.0
116,63.9,58.2,40.5,52.9,54.0,57.4,70.1,55.4,59.9,59.4,64.8,65.0,62.3,65.4,67.3,68.0,62.3,63.4,70.6,55.7,62.2,49.1,50.8,52.9,48.7,49.9,41.0,18.7,15.3,16.2,14.9,15.9,179.5,73.0,29.3,10.0,64.2,57.2,51.1,56.6,60.5,61.8,70.5,53.6,62.4,58.7,65.7,60.8,63.7,68.1,69.6,64.6,63.1,63.9,72.1,59.1,57.7,45.0,47.1,50.7,46.2,50.1,42.5,18.4,16.4,15.8,15.4,16.5,180.2,74.8,32.2,20.0,1.0
117,67.1,67.1,56.0,54.3,59.2,64.6,67.3,62.6,55.0,56.7,71.4,64.3,72.4,76.6,69.2,72.9,72.6,73.6,74.4,61.7,59.0,47.8,53.8,58.5,51.9,54.0,47.4,12.1,10.8,8.8,9.0,10.2,176.6,72.9,28.4,9.0,73.2,71.3,44.3,51.5,55.7,62.1,72.3,64.8,53.5,63.2,74.4,67.6,74.3,76.5,71.3,72.6,74.6,75.5,72.8,64.0,63.7,59.1,58.9,61.6,56.1,59.9,55.0,11.5,11.5,9.9,10.6,10.9,175.7,69.6,28.4,19.0,2.0
118,72.3,71.7,53.5,51.7,53.8,61.8,72.8,65.8,53.7,68.0,72.5,67.5,64.5,73.2,69.6,63.3,67.8,65.5,66.3,67.7,70.0,59.0,63.7,60.5,54.2,61.7,55.5,10.2,10.8,10.5,9.8,10.8,181.0,75.8,29.5,6.0,72.5,68.9,62.5,52.9,55.4,62.1,72.5,62.7,53.6,68.3,71.9,66.1,71.2,74.1,69.6,68.8,72.7,69.4,69.7,66.0,67.1,56.4,59.0,62.1,53.1,60.5,51.1,9.9,10.4,10.9,9.6,10.4,180.2,75.7,30.9,15.0,1.0
119,65.9,61.8,61.7,54.7,56.5,56.1,75.5,51.5,57.1,61.1,67.1,61.9,67.2,68.6,70.1,68.9,67.2,67.4,66.8,60.5,60.9,50.1,49.1,52.7,49.1,53.2,48.5,23.3,22.7,22.7,20.0,24.1,179.8,72.6,30.4,11.0,66.7,62.6,53.8,53.6,56.3,61.9,75.1,52.8,56.4,64.4,69.0,64.8,68.1,67.6,70.5,69.0,66.9,70.6,69.0,57.1,61.7,50.5,49.2,53.8,48.5,52.4,47.8,23.5,23.0,23.6,21.7,24.0,178.9,72.6,30.5,21.0,2.0
120,64.2,60.3,64.0,40.1,45.9,67.9,70.4,55.7,45.3,62.7,61.5,58.3,60.3,54.7,73.0,65.7,64.2,62.9,71.3,53.0,68.8,55.3,56.1,53.7,56.7,58.4,57.7,20.0,22.7,19.7,15.9,20.0,181.0,77.7,32.4,7.0,70.8,66.6,55.0,48.2,52.8,66.8,72.6,61.6,53.3,64.9,70.0,61.1,67.1,64.6,68.4,63.8,67.8,68.1,67.3,60.6,69.8,61.5,61.1,62.2,61.7,63.4,59.5,13.8,15.4,14.7,13.5,14.4,180.3,73.5,32.1,17.0,1.0
121,57.5,53.4,52.0,38.5,43.4,49.4,64.8,51.5,43.9,58.6,61.4,57.4,67.1,63.8,70.6,67.5,68.1,66.4,63.4,47.5,65.4,49.9,48.9,46.9,45.5,52.9,43.1,24.6,25.9,26.1,26.6,26.0,182.0,76.4,28.0,8.0,56.6,54.4,52.0,42.4,45.4,53.9,68.1,50.5,45.2,56.9,59.7,56.7,62.9,61.3,70.7,66.4,62.3,61.8,66.5,51.9,61.1,46.8,46.2,47.3,46.3,49.2,42.4,28.2,29.1,27.7,28.4,29.5,179.9,76.1,29.7,18.0,2.0
122,60.4,54.8,39.5,56.7,57.6,65.8,73.4,50.5,60.3,60.4,64.1,61.2,61.1,69.6,72.5,57.4,65.3,60.2,71.1,63.3,64.0,48.8,51.6,48.5,48.5,54.5,43.6,19.9,18.1,19.0,18.9,17.6,185.2,80.4,32.0,9.0,57.6,55.9,44.7,53.8,55.6,60.6,66.6,49.6,56.0,55.4,62.2,57.9,61.7,68.2,70.8,59.0,62.8,59.9,70.1,58.5,58.9,46.1,46.1,45.6,41.8,47.5,39.9,17.9,17.9,18.3,18.4,17.1,183.6,78.3,30.0,20.0,1.0
123,67.0,65.4,50.0,48.4,46.5,61.5,69.6,62.6,46.4,60.1,65.1,60.4,75.3,71.1,74.4,65.3,72.8,74.3,67.5,60.4,68.4,58.9,57.9,56.2,52.2,61.3,51.9,15.5,15.8,16.9,13.7,16.0,179.8,75.9,30.9,11.0,68.8,65.2,49.8,49.2,50.8,64.8,72.7,63.5,50.1,62.6,67.4,64.2,71.7,68.0,71.0,64.4,70.3,70.6,68.2,63.6,69.2,58.6,61.1,59.3,54.3,62.9,52.0,13.1,14.2,13.7,13.2,14.2,179.5,75.4,31.0,19.0,0.0
124,50.8,47.4,29.4,31.4,32.0,43.6,56.6,44.0,29.4,53.4,51.6,46.0,65.0,53.0,62.0,65.8,66.2,60.0,67.6,42.8,52.0,43.8,37.6,39.4,36.6,45.6,36.0,20.2,22.0,23.6,20.0,22.2,178.6,71.6,27.6,5.0,62.1,59.5,33.5,33.9,36.6,44.7,63.5,57.7,32.8,56.7,60.5,51.7,66.8,64.3,63.2,70.2,68.0,65.9,67.0,58.2,59.4,56.5,51.6,50.2,45.0,54.3,51.0,14.8,15.8,15.9,14.4,15.5,173.5,66.8,27.8,11.0,1.0
125,48.3,47.3,47.8,32.2,34.5,45.5,68.3,43.3,38.5,55.5,50.4,46.7,63.6,65.7,66.9,67.5,64.6,67.2,72.7,43.9,58.3,35.1,32.4,40.2,32.4,40.2,32.7,30.9,26.0,32.3,31.3,32.0,175.9,68.1,28.7,7.0,56.3,51.1,45.3,42.3,45.9,52.3,66.1,46.5,46.0,55.9,56.2,51.7,61.5,65.5,66.1,65.0,61.6,65.6,68.7,50.0,57.9,41.2,39.5,44.4,38.5,46.6,38.1,22.3,21.7,24.7,22.8,23.1,177.9,70.7,29.0,15.0,1.0
126,57.6,57.0,39.9,40.0,43.0,57.9,63.5,54.9,41.9,56.1,57.2,50.5,74.8,64.6,56.9,74.8,73.9,75.6,72.5,45.6,61.4,50.4,50.2,47.9,44.9,50.2,46.4,15.5,16.6,16.8,15.8,17.9,172.6,69.2,26.0,8.0,58.0,53.5,41.2,40.1,42.7,57.8,63.1,49.3,42.4,53.7,57.5,51.7,67.3,60.3,60.8,67.5,67.7,70.2,67.4,49.3,59.6,47.7,46.3,47.3,42.3,48.0,44.4,17.8,17.5,18.2,18.3,18.9,176.3,72.3,27.9,15.0,1.0
127,63.0,56.2,60.1,61.1,63.4,65.1,62.1,52.5,63.4,53.4,64.7,61.9,63.7,69.8,69.6,66.1,65.9,62.9,68.2,59.0,55.0,39.2,45.5,47.5,43.6,43.7,38.3,11.0,12.1,10.2,11.5,9.5,177.7,71.1,29.3,10.0,62.7,55.2,60.1,61.7,64.0,65.3,62.0,50.5,63.7,51.4,64.6,62.3,64.7,69.6,70.6,64.3,66.7,62.7,69.1,60.4,54.1,37.7,43.7,44.9,43.0,43.4,36.8,11.4,11.9,10.5,11.1,9.7,178.5,71.5,29.0,11.0,0.0
128,66.1,64.1,54.7,52.5,52.8,60.0,69.3,60.5,54.4,63.2,67.4,62.5,69.6,70.5,66.3,71.7,70.0,71.5,69.4,51.4,60.9,48.6,53.1,52.8,49.4,46.5,43.2,13.3,15.1,15.5,13.4,17.1,178.5,73.2,27.7,10.0,68.7,67.3,52.4,47.8,50.5,60.4,68.3,64.7,50.4,65.2,68.5,64.1,72.0,71.5,66.0,72.3,70.9,74.3,69.2,53.5,64.2,56.6,60.7,58.0,54.5,52.8,52.3,12.0,12.7,12.9,12.4,13.8,178.2,72.8,28.8,20.0,2.0
129,50.8,46.2,56.2,47.2,49.0,54.3,61.2,43.8,51.5,47.2,57.5,52.2,61.7,67.2,67.2,67.7,68.0,61.3,66.0,46.8,52.0,38.2,39.0,36.8,36.7,43.7,34.0,19.0,18.3,18.5,18.8,21.3,177.2,71.8,27.2,6.0,51.9,48.6,45.0,42.1,44.3,52.8,61.8,45.3,43.7,46.9,54.7,46.8,64.0,62.6,68.1,63.3,67.4,63.6,67.0,51.3,53.7,41.1,40.7,36.3,36.6,41.9,37.1,18.1,17.9,18.8,18.3,19.2,179.4,74.9,26.6,14.0,2.0
130,61.2,56.7,46.8,46.7,53.6,55.6,63.0,56.0,52.3,59.9,64.7,58.0,64.1,64.8,60.9,65.7,65.1,62.6,63.0,54.3,52.2,48.5,48.2,44.4,44.4,48.9,43.8,16.1,16.7,14.8,15.3,16.1,177.7,69.6,28.0,10.0,62.4,57.0,49.3,47.3,52.2,56.4,62.2,56.7,52.3,58.4,64.1,58.0,64.3,65.9,60.9,69.4,63.8,65.1,62.4,54.9,54.4,49.3,50.6,45.3,44.3,49.5,45.4,14.3,14.2,14.2,14.2,14.1,176.5,69.1,28.5,15.0,1.0
131,71.2,69.8,49.2,50.7,59.5,61.7,70.5,67.7,57.3,69.0,71.5,68.2,76.8,78.0,61.0,77.7,77.0,77.2,68.2,55.2,67.7,64.0,62.0,62.2,51.5,58.3,57.8,9.7,10.2,8.2,10.2,10.2,171.8,63.7,26.7,6.0,61.7,59.8,38.5,40.8,45.2,53.8,65.4,53.9,46.7,61.7,64.1,61.0,70.1,67.1,63.2,70.4,70.6,70.4,70.0,50.3,64.3,54.4,54.1,53.9,45.9,50.9,50.3,18.4,17.6,17.1,18.1,17.6,175.4,68.5,26.5,14.0,1.0
132,62.3,62.5,45.6,47.4,53.6,54.0,64.4,59.2,49.9,59.9,60.0,55.0,66.6,65.1,65.6,72.4,64.9,65.5,69.6,52.1,58.3,50.4,53.4,53.2,50.3,53.3,50.0,14.6,14.9,15.8,14.7,16.0,175.0,70.9,27.5,10.0,63.7,62.3,37.9,41.6,45.9,43.8,65.2,58.9,46.1,59.9,61.7,56.9,69.9,65.6,60.1,72.6,67.6,70.1,66.1,49.7,60.5,52.2,53.9,53.3,53.3,51.5,49.9,16.9,16.0,17.5,16.0,16.8,172.4,67.9,28.3,18.0,2.0
133,67.7,61.7,46.8,50.5,52.7,51.2,65.3,64.0,55.0,57.8,64.3,53.5,66.0,71.3,60.2,74.5,67.0,72.0,68.2,57.8,62.2,58.2,59.8,56.5,54.5,59.2,50.8,10.7,10.7,10.2,10.2,9.8,171.2,65.7,29.8,6.0,70.2,64.4,53.2,57.6,59.4,54.6,68.4,61.6,60.1,60.5,67.2,55.9,69.2,72.7,60.4,72.6,68.3,71.6,67.4,58.4,63.4,56.5,57.1,59.3,58.9,57.0,50.4,10.0,10.0,10.4,9.9,10.4,174.0,67.9,30.2,14.0,1.0
