,date,match,points,team1,team2
134,2023-07-05,https://onefootball.com/es/partido/2360585,"[0, 3]","['Isa', 'Watanabe', 'Nakagawa', 'Matsuo', 'Ikeda', 'Nomura', 'Takahata', 'de Oliveira Bento', 'Ando', 'Ueebisu', 'Nishikawa']","['º', 'Duke', 'Hirakawa', 'Shimoda', 'Matsui', 'Yasui', 'Onaga', 'Fujiwara', 'Jang', 'Okuyama', 'Popp']"
135,2023-07-05,https://onefootball.com/es/partido/2367135,"[2, 0]","['Lizunovs', 'Mukwelle', 'Afanasjevs', 'Urbans', 'Ivanovs', 'Tihonovics', 'Harustak', 'Bawa Zuure', 'Aizups', 'Cucurs', 'Kurakins']","['Visnakovs', 'Patrikejevs', 'Terzi', 'Lusins', 'Sprukulis', 'Minins', 'Atars', 'Prytykovskyi', 'Skrebels', 'Rascevskis', 'Soloha']"
136,2023-07-05,https://onefootball.com/es/partido/2381036,"[0, 2]","['Sørensen', 'Harder', 'Thomsen', 'Kühl', 'Holmgaard', 'Hasbo', 'Svava', 'Gewitz', 'Pedersen', 'Sevecke', 'Christensen']","['Caldentey', 'Hermoso', 'Paralluelo', 'Putellas', 'Abelleira', 'Bonmatí', 'Carmona', 'Andrés', 'Codina', 'Batlle', 'Rodríguez Rivero']"
137,2023-07-05,https://onefootball.com/es/partido/2375331,"[0, 0]","['Lehmann', 'Piubel', 'Bachmann', 'Crnogorcevic', 'Sow', 'Reuteler', 'Riesen', 'Stierli', 'Buhler', 'Aigbogun', 'Thalmann']","['Ayane', 'Amani', 'Saoud', 'Nakkach', 'Chebbak', 'Diki', 'Seghir', 'Mrabet', 'Aït El Haj', 'Redouani', 'Er-Rmichi']"
138,2023-07-05,https://onefootball.com/es/partido/2406074,"[0, 3]","['Gloukh', 'Turgeman', 'Layous', 'Gandelman', 'Azulay', 'Hajaj', 'Revivo', 'Cohen', 'Lemkin', 'Jaber', 'Zarfati']","['Gordon', 'Gibbs-White', 'Smith-Rowe', 'Jones', 'Gomes', 'Palmer', 'Thomas', 'Colwill', 'Harwood-Bellis', 'Garner', 'Trafford']"
139,2023-07-05,https://onefootball.com/es/partido/2406116,"[5, 1]","['Ruiz', 'Gómez', 'Sancet Tirapu', 'Rodri', 'Baena', 'Blanco Conde', 'Miranda', 'Pacheco Dozagarat', 'Paredes', 'Gomez', 'Tenas']","['Sikan', 'Mudryk', 'Sudakov', 'Bondarenko', 'Nazarenko', 'Brazhko', 'Vivcharenko', 'Batagov', 'Talovierov', 'Sych', 'Trubin']"
140,2023-07-05,https://onefootball.com/es/partido/2345551,"[1, 0]","['Bakr', 'Radwan', 'Dieng', 'Magby', 'Tau', 'Ghallab', 'Maâloul', 'Mohamed Ahmed', 'Rabia', 'Abdelfattah Ibrahim', 'El Shenawy']","['El Shamy', 'Magdy Mohamed', 'Madbouli', 'Abouelfetouh Ibrahim', 'Aka', 'Hassan Abdelhafiz', 'Desouki', 'El Sayed Hashem', 'El Mohamady', 'Sobhy', 'Moneim Aly']"
141,2023-07-05,https://onefootball.com/es/partido/2400396,"[3, 4]","['Yilmaz', 'Mertens', 'Cicaldau', 'Torreira', 'Kutlu', 'Akgün', 'Karatas', 'Bayram', 'Ayhan', 'Dubois', 'Sen']","['Tufan', 'Delap', 'Tetteh', 'Docherty', 'Seri', 'Sayyad', 'Leake', 'McLoughlin', 'Jones', 'Coyle', 'Lo-Tutala']"
142,2023-07-05,https://onefootball.com/es/partido/2347089,"[2, 1]","['Rodríguez', 'Allende', 'Lopez Munoz', 'Fernandez', 'Abrego', 'Andrada', 'Galdames', 'Rasmussen', 'Barrios', 'Arce', 'Rodríguez']","['Quiroga', 'Taborda', 'Marcich', 'Castro', 'Díaz', 'Martínez', 'Infante', 'Pellegrino', 'Vázquez', 'Jorge Morgantini', 'Macagno']"
143,2023-07-05,https://onefootball.com/es/partido/2347096,"[1, 2]","['Retegui', 'Molinas', 'Forclaz', 'Armoa', 'Prediger', 'Cardozo', 'Montoya', 'Luciatti', 'Aguilera', 'Blondel', 'Marinelli']","['Giménez', 'Bisanz', 'Aleman', 'Romero', 'Sosa', 'Martin Cabrera', 'Insúa', 'Quirós', 'Maciel', 'Coronel', 'Cambeses']"
144,2023-07-05,https://onefootball.com/es/partido/2347094,"[0, 0]","['Véliz', 'Campaz', 'Malcorra', 'Oviedo', 'Ortíz', 'Mac Allister', 'Rodriguez', 'Quintana', 'Mallo', 'Martinez', 'Broun']","['Carrillo', 'Méndez', 'Zuqui', 'Rodriguez', 'Ascacíbar', 'Más', 'Romero', 'Lollo', 'Núñez', 'Mancuso', 'Andújar']"
145,2023-07-05,https://onefootball.com/es/partido/2347092,"[1, 1]","['Romero', 'Hauche', 'Moreno', 'Gómez', 'Oroz', 'Quirós', 'Piovi', 'Sigali', 'Avilés', 'Nardoni', 'Arias']","['Bareiro', 'Barrios', 'Leguizamón', 'Braida', 'Sánchez', 'Elias', 'Giay', 'Hernandez', 'Luján', 'Pérez', 'Batalla']"
146,2023-07-05,https://onefootball.com/es/partido/2347093,"[2, 0]","['Beltrán', 'De la Cruz', 'Barco', 'Nacho Fernández', 'Pérez', 'Aliendro', 'Diaz', 'Díaz', 'González Pirez', 'Casco', 'Armani']","['Pierotti', 'Farias', 'Meza', 'Moreyra', 'Orlando Vega', 'Perlaza', 'Yossen', 'Garces', 'Goltz', 'Nardelli', 'Chicco']"
147,2023-07-05,https://onefootball.com/es/partido/2364812,"[2, 0]","['Alves Herculano', 'Renato', 'Paulo', 'Juninho', 'Lima da Silva', 'de Oliveira Teodoro Falcão', 'Ribeiro', 'Conceicao', 'Pains Tormen', 'da Silva', 'Gonçalves da Silva']","['De Souza', 'da Silva Junior', 'De Vargas', 'Edson', 'Martins Silva Costa', 'Italo', 'Aquino da Silva', 'Chico', 'Thyere', 'Ewerthon', 'Renan']"
148,2023-07-05,https://onefootball.com/es/partido/2384362,"[1, 0]","['Calleri', 'Rodrigo Nestor', 'Luciano', 'Rato', 'Gabriel Neves', 'Pablo Maia', 'Caio Paulista', 'Javier Franco', 'Arboleda', 'Rafinha', 'Rafael']","['Dudu', 'Moreira de Sousa', 'Raphael Veiga', 'Gabriel Menino', 'Luan', 'Richard Ríos', 'Piquerez Moreira', 'Murilo', 'Gustavo Gómez', 'Mayke', 'Weverton']"
149,2023-07-05,https://onefootball.com/es/partido/2384361,"[1, 0]","['Mastriani', 'Julinho', 'Benítez', 'Everaldo', 'Kal', 'Martinez', 'Danilo Avelar', 'Iago Maidana', 'Eder', 'Lopes do Nascimento', 'Pasinato']","['Róger Guedes', 'Alberto', 'Adson', 'De Oliveira', 'Moscardo de Salles', 'Vera', 'Fábio Santos', 'Murillo', 'Gil', 'Fagner', 'Cassio']"
150,2023-07-05,https://onefootball.com/es/partido/2384364,"[2, 1]","['De Arrascaeta', 'Pedro', 'Éverton Ribeiro', 'Gerson', 'Pulgar', 'Gomes Silva', 'Ayrton Lucas', 'Luiz', 'Fabrício Bruno', 'Wesley', 'Matheus Cunha']","['Vitor Bueno', 'Vitor Roque', 'Canobbio', 'Esquivel', 'Fernandinho', 'Erick', 'Madson', 'Ivaldo', 'Thiago Heleno', 'Pedro Henrique', 'Bento']"
151,2023-07-05,https://onefootball.com/es/partido/2352905,"[1, 1]","['Magno', 'Ledezma', 'Pellegrini', 'Cufre', 'Parks', 'Morales', 'Ilenic', 'Haak', 'Chanot', 'Gray', 'Barraza']","['Gaines', 'Copetti', 'Jóźwiak', 'Świderski', 'Afful', 'Westwood', 'Byrne', 'Jones', 'Corujo', 'Tuiloma', 'Kahlina']"
152,2023-07-06,https://onefootball.com/es/partido/2372180,"[5, 1]","['Forbs Borges', 'Duarte Ribeiro', 'Félix Sequeira', 'Alves de Freitas Azevedo e Sá', 'Madeira Fernandes Félix', 'Loureiro Carvalho Justo', 'Costa Marques', 'Costa Brás', 'Teixeira Ribeiro', 'do Lago Pontes Esteves', 'Azevedo Ribeiro']","['Hasa', 'Turco', 'Koleosho', 'Ndour', 'Lipani', 'Pisilli', 'Missori', 'Regonesi', 'Dellavalle', 'Kayode', 'Mastrantonio']"
153,2023-07-06,https://onefootball.com/es/partido/2372179,"[0, 2]","['Bridgman', 'Tuma', 'Scicluna', 'Hili', 'Letherby', 'Scicluna', 'Borg', 'Viviani', 'Vassallo', 'Xerri', 'Sacco']","['Nsangou', 'Majchrzak', 'Strzalek', 'Urbanski', 'Kowalczyk', 'Brzozowski', 'Drapinski', 'Matyjewicz', 'Matysik', 'Biniek', 'Zych']"
154,2023-07-06,https://onefootball.com/es/partido/2347085,"[1, 2]","['Londoño', 'Guzman', 'Toloza', 'Brochero', 'Muscia', 'Peña Biafore', 'Spörle', 'Pombo', 'Centurión', 'Breitenbruch', 'Medina']","['Togni', 'Fernandez', 'Alanís', 'Solari', 'Lopez', 'Tripichio', 'Soto', 'Cardona', 'Colombo', ""Sant'Anna"", 'Bologna']"
155,2023-07-06,https://onefootball.com/es/partido/2347097,"[0, 0]","['Machuca', 'Domina', 'Zenon', 'Luna Diale', 'Gordillo', 'Martin Roldan', 'Vera', 'Corvalán', 'Ezequiel Calderon', 'Paz', 'Moyano']","['Barco', 'Merentiel', 'Medina', 'Ramírez', 'Varela', 'Fernández', 'Fabra', 'Valentini', 'Figal', 'Weigandt', 'Romero']"
156,2023-07-06,https://onefootball.com/es/partido/2347095,"[0, 1]","['Toledo', 'Melano', 'Díaz', 'Quiroga', 'Jorge Ruben Mendez', 'Rosso', 'Bettini', 'Sbuttoni', 'Insaurralde', 'Hernandez', 'Devecch']","['Santos', 'Sosa', 'Garro', 'Valoyes', 'Villagra', 'Ortegoza', 'Portillo', 'Rodriguez', 'Catalán', 'Benavídez', 'Herrera']"
157,2023-07-06,https://onefootball.com/es/partido/2347084,"[0, 0]","['Avalos', 'Gonzalez', 'Nuss', 'Montiel', 'Redondo', 'Moyano', 'Cabrera', 'Villalba', 'Torrén', 'Minissale', 'Arias']","['Martinez', 'Cuello', 'Watson', 'Graciani', 'Lodico', 'Linares', 'Corda', 'Alarcón', 'Parnisari', 'Franco', 'Roffo']"
158,2023-07-06,https://onefootball.com/es/partido/2347090,"[0, 1]","['Cóccaro', 'Mazzantti', 'Acevedo', 'Carlos Gauto', 'Gómez', 'Godoy', 'Benitez', 'Novillo', 'Tobio', 'Soto', 'Chaves']","['Coronel', 'Estigarribia', 'Pereyra', 'Kociubinski', 'Gaston Acosta', 'Sanchez', 'Orihuela', 'Romero', 'Bianchi', 'Ivan Tesuri', 'Marchiori']"
159,2023-07-06,https://onefootball.com/es/partido/2347086,"[0, 2]","['Jara', 'Vegetti', 'Zapelli', 'Alejandro Castro', 'Longo', 'Sánchez', 'Ibacache', 'Meriano', 'Rébola', 'Barinaga', 'Losada']","['Sepúlveda', 'Calderara', 'Tapia', 'Herrera', 'Mater', 'Insúa', 'Díaz', 'Álvarez', 'Capraro', 'Peinipil', 'Desábato']"
160,2023-07-06,https://onefootball.com/es/partido/2363802,"[0, 3]","['Carusa', 'Sheva', 'Littlejohn', ""O'Sullivan"", 'Farrelly', 'McCabe', 'Connolly', 'Quinn', 'Fahey', 'Payne', 'Brosnan']","['Bacha', 'Le Sommer', 'Diani', 'Dali', 'Toletti', 'Geyoro', 'Karchaoui', 'Cascarino', 'Renard', 'Lakrar', 'Peyraud-Magnin']"
161,2023-07-06,https://onefootball.com/es/partido/2353719,"[0, 1]","['Rubio', 'Aranguiz', 'Rivera', 'Leiva', 'Valdés', 'Reyes', 'Campusano', 'Zalazar', 'Caroca', 'Cerezo', 'Pérez']","['Garate', 'Uribe', 'Norambuena', 'Núñez', 'Leyton', 'Piñeiro', 'Pavez', 'Tiznado', 'Villagra', 'Ramirez', 'Pérez']"
162,2023-07-07,https://onefootball.com/es/partido/2383066,"[2, 2]","['Cawor', 'Bokhashvili', 'Bustos', 'Kurniawan', 'Hamisi', 'Ayoub', 'Sano', 'Lestaluhu', 'Lira de Matos', 'Ansanay', 'Pinthus']","['Rodriguez', 'Sananta', 'Sidibé', 'Messidoro', 'Tan', 'Indie', 'Miziar', 'Bardanca', 'da Silva Xavier', 'Taufik', 'Pandeynuwu']"
163,2023-07-07,https://onefootball.com/es/partido/2383065,"[3, 3]","['dos Santos', 'Lokolingoy', 'Santoso', 'Lucero', 'Hariono', 'de Almeida', 'Tata', 'Diarra', 'Adi Nugroho', 'Marasabessy', 'Amiruddin']","['da Silva', 'Alves Santi Ferreira e Silva', 'Sato', 'Irianto', 'Klok', 'Putra', 'Febriansah', 'Rodríguez', 'Kuipers', 'Gede', 'Paku Alam']"
164,2023-07-07,https://onefootball.com/es/partido/2360160,"[0, 1]","['Taniguchi', 'Komi', 'Mito', 'Matsuda', 'Hoshi', 'Ko', 'Arai', 'Watanabe', 'Deng', 'Fujiwara', 'Kojima']","['Osako', 'Sasaki', 'Yuruki', 'Saito', 'Yamaguchi', 'Muto', 'Hatsuse', 'Osaki', 'Thuler', 'Sakai', 'Maekawa']"
165,2023-07-07,https://onefootball.com/es/partido/2358701,"[1, 2]","['Reis Silva Morais', 'Vitor Coelho', 'Kim', 'Lee', 'Kim', 'Han', 'Kim', 'Chung', 'Yeon', 'Kim', 'Kim']","['Damacena', 'Cesinha', 'Jaehyeon', 'Hong Chul', 'Park', 'Lee', 'Jang', 'Kim', 'Hong', 'Kim', 'Oh']"
166,2023-07-07,https://onefootball.com/es/partido/2358702,"[1, 1]","['Galego', 'Lee', 'Yang', 'Kim', 'Han', 'Lee', 'Yu', 'Jung', 'Kim', 'Tuci', 'Yu']","['Lee', 'Jaguaribe', 'Jung', 'Lee', 'Jeong', 'Joo', 'Lee', 'Calver', 'Letschert', 'Doo', 'Lee']"
167,2023-07-07,https://onefootball.com/es/partido/2371750,"[0, 1]","['Covic', 'Zhong', 'Huang', 'Pereira', 'Tudi', 'Li', 'Mawlanyaz', 'Gu', 'Sunjic', 'Xin', 'Wang']","['Fernandinho', 'Chen', 'Moises', 'Zhang', 'Liao', 'Zhengyu', 'Sun', 'Ke', 'Jadson', 'Ji', 'Wang']"
168,2023-07-07,https://onefootball.com/es/partido/2371751,"[3, 1]","['Conraad', 'Chugui', 'Santana da Silva', 'Hongbo', 'Chen', 'Kosovic', 'Chen', 'Dugalic', 'Junjian', 'Yue', 'Yuelei']","['Elkeson', 'De Sousa Silva', 'Palacios', 'Xin', 'Chow', 'Feng', 'Miao', 'Hu', 'Windbichler', 'Liu', 'Zhang']"
169,2023-07-07,https://onefootball.com/es/partido/2371752,"[1, 1]","['Brown Forbes', 'Song', 'Saric', 'Long', 'Tabekou', 'Xu', 'Liu', 'Sha', 'Liu', 'Wang', 'Mou']","['Owusu', 'Locadia', 'Maritu', 'Shihao', 'Lin', 'Zhukov', 'Sun', 'Liu', 'Zheng', 'Yun', 'Shao']"
170,2023-07-07,https://onefootball.com/es/partido/2371753,"[1, 1]","['Beric', 'Ba', 'Mérida', 'Guo', 'Wang', 'Huaze', 'Su', 'Andújar Jiménez', 'Yang', 'Ming', 'Xu']","['Hong', 'Morelatto', 'Zheng', 'Jiang', 'Ge', 'Puclin', 'Liu', 'Wei', 'Bressan', 'Shinar', 'Xiaodong']"
171,2023-07-07,https://onefootball.com/es/partido/2371754,"[0, 1]","['Leonardo', 'Mushekwi', 'Kouassi', ""N'Doumbou"", 'Li', 'Cheng', 'Xin', 'Possignolo', 'Leung', 'Wang', 'Zhao']","['Yu', 'Malele', 'Bassogog', 'Wang', 'Amadou', 'Xu', 'Zexiang', 'Zhu', 'Jiang', 'Hing-Glover', 'Yaxiong']"
172,2023-07-07,https://onefootball.com/es/partido/2367136,"[6, 0]","['Ribeiro Rodrigues', 'Mena', 'Silva Souza', 'Ndoye', 'Tonisevs', 'Cudars', 'Fall', 'Balodis', 'Veips', 'Jaunzems', 'Olses']","['Gaucis', 'Kirss', 'Samoilovs', 'Krancmanis', 'Stuglis', 'Koshkosh', 'Ozols', 'Mihoubi', 'Reingolcs', 'Rogovs', 'Kapustins']"
173,2023-07-07,https://onefootball.com/es/partido/2372181,"[0, 5]","['Smyrlis', 'Tzimas', 'Spyrakos', 'Symeonidis', 'Kottas', 'Stavropoulos', 'Deligiannis', 'Prodromitis', 'Keramitsis', 'Georgiadis', 'Botis']","['Barberà', 'Pérez Guerrero', 'Akhomach', 'García', 'Palacios', 'Morán Ibanez', 'Valle', 'Gasiorowski', 'Casas', 'Fresneda', 'Iribarne']"
174,2023-07-07,https://onefootball.com/es/partido/2372178,"[1, 1]","['Thorsteinsson', 'Thorkelsson', 'Gudmundsson', 'Birgisson', 'Thórdarson', 'Jörundsson', 'Kristjánsson', 'Adalsteinsson', 'Róbertsson', 'Karlsson', 'Petersson']","['Thoresen', 'Flataker', 'Skogvold', 'Aas', 'Roaldsöy', 'Ødegård', 'Egeli', 'Hopland', 'Haram', 'Bassi', 'Rugland Ree']"
175,2023-07-07,https://onefootball.com/es/partido/2351669,"[2, 1]","['Udahl', 'Kirkevold', 'Kongsro', 'Onsrud', 'Hernández-Foster', 'Kurtovic', 'Martin Gammelby', 'Norheim', 'Sjolstad', 'Opsahl', 'Jendal']","['Ødemarksbakken', 'Kristensen', 'Atanga', 'Karlsbakk', 'Segberg', 'Barmen', 'Kitolano', 'Juel Andersen', 'Fallman', 'Martin Kolskogen', 'Grytebust']"
176,2023-07-07,https://onefootball.com/es/partido/2372027,"[2, 3]","['Popp', 'Buehl', 'Magull', 'Brand', 'Dabritz', 'Oberdorf', 'Rauch', 'Hegering', 'Hendrich', 'Huth', 'Frohms']","['Kundananji', 'Banda', 'Chitundu', 'Katongo', 'Banda', 'Lubandji', 'Tembo', 'Mweemba', 'Musase', 'Belemu', 'Musonda']"
177,2023-07-07,https://onefootball.com/es/partido/2352303,"[0, 4]","['Doyle', 'Norris', 'Brennan', 'Raggett', 'Barr', 'Verdon', 'Osam', 'Wells', 'Keaney', 'Babb', 'Moore']","['Moylan', 'Boyd', 'Hakiki', 'Lunney', 'Coyle', 'Farrell', 'Wilson', 'Ledwidge', 'Molloy', 'Barrett', 'Kearns']"
178,2023-07-07,https://onefootball.com/es/partido/2352304,"[3, 2]","['Afolabi', 'McDaid', 'McDonnell', 'Connolly', 'Flores', 'McManus', 'Kirk', 'Radkowski', 'Nowak', 'Buckley', 'Talbot']","['Hoban', 'Yli-Kokko', 'Kelly', 'Malley', 'Sloggett', 'Doyle', 'Leahy', 'Annesley', 'Muller', 'Davies', 'Shepperd']"
179,2023-07-07,https://onefootball.com/es/partido/2352305,"[0, 0]","['Foley', 'Rooney', 'Noone', 'Markey', 'Deegan', 'Brennan', 'Weir', 'Keeley', 'Adegboyega', 'Heeney', 'Wogan']","['Burke', 'Gaffney', 'Noonan', 'Kavanagh', 'Watts', 'Poom', 'Nugent', 'Hoare', 'Lopes', 'Cleary', 'Pohls']"
180,2023-07-07,https://onefootball.com/es/partido/2352306,"[1, 1]","['Carty', 'Doyle', 'McCormack', 'Mulraney', 'Forrester', 'Lennon', 'Breslin', 'McGrath', 'Curtis', 'Brockbank', 'Lyness']","['Keating', 'Owolabi', ""O'Brien-Whitmarsh"", ""O'Donovan"", 'Coffey', 'Bolger', 'Bargary', 'Honohan', 'Häkkinen', 'Custovic', 'Brooks']"
181,2023-07-07,https://onefootball.com/es/partido/2352307,"[2, 1]","['Duffy', 'McGonigle', 'Kavanagh', 'Doherty', 'Diallo', 'McMullan', 'Boyce', 'McJannet', 'Connolly', 'Dummigan', 'Maher']","['Mata', 'Radosavlevic', 'Liivak', 'Fitzgerald', 'Bolger', 'Morahan', 'Brannefalk', 'Lafferty', 'Pijnaker', 'Mahon', 'McNicholas']"
182,2023-07-07,https://onefootball.com/es/partido/2353144,"[5, 1]","['Ingvarsson', 'A. Olsen', 'Hlynsson', 'Sigurdarson', 'Lúdvíksson', 'Svanthórsson', 'Stefansson', 'Margeirsson', 'Muminovic', 'Gunnlaugsson', 'Einarsson']","['Hurtado', 'Gardarsson', 'Gunnarsson', 'Eythórsson', 'Borgthórsson', 'Jónsson', 'Ásthorsson', 'Gudbjörnsson', 'Stefánsson', 'Björnsson', 'Helgason']"
183,2023-07-07,https://onefootball.com/es/partido/2399659,"[3, 0]","[""D'Arrigo"", 'Cuesta', 'Martínez', 'Lavandeira', 'Tandazo', 'Arias', 'Archimbaud', 'Galeano', 'Orzán', 'Ramos', 'Caceda']","['Salinas', 'Sandoval', 'de la Cruz', 'Mora', 'Moyano', 'Marcos', 'Milesi', 'Álvarez', 'Caballero', 'Tejada', 'Fernandez']"
184,2023-07-07,https://onefootball.com/es/partido/2399660,"[1, 4]","['Vergara', 'Tamariz', 'Velasco', 'Sánchez', 'Ramírez', 'Huerto', 'Duclos', 'Acosta', 'Sánchez', 'Salas', 'Limousin']","['Valera', 'Urruti', 'Cabanillas', 'Calcaterra', 'Murrugarra', 'Polo', 'Urena', 'Saravia', 'Di Benedetto', 'Corzo', 'Carvallo']"
185,2023-07-07,https://onefootball.com/es/partido/2347088,"[1, 1]","['Mammini', 'Domínguez', 'Lescano', 'Soldano', 'Napolitano', 'Miramon', 'Colazo', 'Sánchez', 'Morales', 'Enrique', 'Durso']","['Cauteruccio', 'Martínez', 'Barcia', 'Marcone', 'López', 'Ortíz', 'Enrique Costa', 'Elizalde', 'Javier Baez', 'Gomez', 'Rey']"
186,2023-07-07,https://onefootball.com/es/partido/2347087,"[2, 0]","['Gamba', 'Farioli', 'Agustin Besozzi', 'Pitton', 'Maciel', 'Ríus', 'Canto', 'Goni', 'Pereyra', 'Blasi', 'Mansilla']","['Aguirre', 'Recalde', 'Martino', 'Ferreira', 'Portillo', 'Montenegro', 'Mendez', 'Mansilla', 'Ortiz', 'Mosquera', 'Hoyos']"
187,2023-07-07,https://onefootball.com/es/partido/2353726,"[0, 3]","['Ríos', 'Sosa', 'Fernández', 'Hachen', 'Díaz', 'Juárez', 'Matus', 'Bosso', 'Labrin', 'Rojas', 'Ahumada']","['Salas', 'Barticciotto', 'Oscar Benitez', 'Farias', 'Dávila', 'Carrasco', 'Vejar', 'Suárez', 'Ceza', 'Zúñiga', 'Rigamonti']"
188,2023-07-07,https://onefootball.com/es/partido/2364957,"[2, 2]","['Tavella', 'Ronaldo', 'Baggio', 'Santiago Barcelar', 'Marlon', 'Batista de Faria', 'Lepu', 'Ligger', 'Henrique', 'Martins Da Fonseca', 'Jordi']","['Luis Fernando', 'Coutinho', 'Giacobe Alves dos Santos', 'Shaylon', 'de Mendonca', 'Tubarao', 'Jefferson', 'Heron', 'Gazal', 'Soares', 'Ronaldo']"
189,2023-07-07,https://onefootball.com/es/partido/2364959,"[3, 0]","['Godinho Johann', 'Santos de Souza', 'Medeiros Oliveira Santos', 'de Arruda Serafim', 'Ricardo', 'Richardson', 'Prado Camargo', 'Cordeiro Lacerda', 'Tiago', 'Leandro Da Silva', 'Bruno']","['de Oliveira Gabriel Júnior', 'Henrique', 'Osman', 'Mendes dos Santos', 'Nicolai', 'Miranda Madruga Gomes', 'de Carvalho Brey', 'Leite da Silva', 'Dias Costa', 'Marques Melo da Silva Almeida', 'Matheus']"
190,2023-07-07,https://onefootball.com/es/partido/2367319,"[1, 0]","['Doyle', 'Bright', 'Tymrak', 'Abello', 'Villacorta', 'Cluff', 'Strom', 'Madril', 'Montefusco', 'McCutcheon', 'Moorhouse']","['Bennett', 'Athens', 'Balcer', 'Latsko', 'Fishlock', 'Van der Jagt', 'Barnes', 'McClernon', 'Hiatt', 'Brown', 'Tullis-Joyce']"
191,2023-07-07,https://onefootball.com/es/partido/2367321,"[2, 1]","['Davis', 'Fischer', 'Monaghan', 'Howell', 'Baggett', 'Wang', 'Pickett', 'Erceg', 'Pikkujämsä', 'Milliet', 'Lund']","['Hamilton', 'Spaanstra', 'Kizer', 'Cooper', 'Brian', 'Winebrenner', 'Rodriguez', 'Robinson', 'Ball', 'Del Fava', 'Franch']"
192,2023-07-07,https://onefootball.com/es/partido/2367320,"[0, 1]","['Gareis', 'Ordóñez', 'Salmon', 'Sánchez', 'Jacobs', 'Viggiano', 'Petersen', 'Prisock', 'Lind', 'Dydasco', 'Campbell']","['Cook', 'Stevens', 'Griffith', 'Bianchi', 'Roccaro', 'St-Georges', 'Krueger', 'Davidson', 'Sharples', 'Malham', 'Boyd']"
193,2023-07-07,https://onefootball.com/es/partido/2357014,"[0, 4]","['Pickering', 'Serbena Lapa', 'Bandeira da Costa', 'Dally', 'Molloy', 'Kelly', 'Ward', 'Peters', 'Smith', 'Buckmaster', 'Hamid']","['Oluwaseyi', 'Azócar', 'Jome', 'Hayes', 'Hernández', 'Zouhir', 'Maloney', 'Batista', 'Garcia', 'Taintor', 'Farr']"
194,2023-07-07,https://onefootball.com/es/partido/2385969,"[2, 3]","['Martínez', 'Robles', 'Baltazar', 'Gonzalez Diaz', 'Mancuello', 'Velasco', 'Angulo', 'Silva', 'De Buen', 'Garcia', 'Rodriguez']","['Preciado', 'Vergara', 'Francisco Brunetta', 'Rodríguez', 'Cervantes', 'Lopez', 'Campos', 'Doria', 'Torres', 'López', 'Lajud']"
195,2023-07-07,https://onefootball.com/es/partido/2385974,"[1, 1]","['Silvera', 'Méndez', 'Esquivel', 'Poggi', 'Garnica', 'Oliveros', 'Pena', 'Formiliano', 'Montes', 'González', 'Gudino']","['Gonzales', 'Martínez', 'Rodriguez', 'Canelo', 'Rivera', 'Madrigal', 'Vega', 'Diaz', 'Balanta', 'Zaragoza', 'De Jesús Corona']"
196,2023-07-07,https://onefootball.com/es/partido/2366742,"[2, 1]","['Hundal', 'Bitar', 'Kwak', 'White', 'Simmons', 'Cantave', 'Crawford', 'Romeo', 'Martínez', 'Cameron', 'Zielinski']","['Coimbra', 'Watson', 'Ferrin', 'Omar', 'Callegari', 'Daniels', 'Timóteo', 'Campagna', 'Nimick', 'Fernandez', 'Fillion']"
197,2023-07-08,https://onefootball.com/es/partido/2372211,"[4, 0]","['León', 'Quintero', 'Fajardo', 'Davis', 'Godoy', 'Carrasquilla', 'Bárcenas', 'Andrade', 'Cummings', 'Escobar', 'Mosquera']","['Almoez', 'Ahmed Shehata', 'Tarek', 'Assadalla', 'Djebril Mohamed', 'Madibo', 'Homam', 'Ayman', 'Al Hamawende', 'Bassam', 'Zakaria']"
198,2023-07-08,https://onefootball.com/es/partido/2372210,"[2, 0]","['Martín', 'Pineda', 'Chávez', 'Romo', 'Antuna', 'Álvarez', 'Gallardo', 'Vásquez', 'Montes', 'Sánchez', 'Ochoa']","['Contreras', 'Núñez', 'Alcócer', 'Campbell', 'Azofeifa', 'Borges', 'Calvo', 'Vargas', 'Waston', 'Valverde', 'Chamorro']"
199,2023-07-09,https://onefootball.com/es/partido/2372212,"[0, 1]","['Rubin', 'Mejía', 'Altán', 'Mendez Laing', 'Sequén', 'Castellanos', 'Ardón', 'Samayoa', 'Pinto', 'Herrera', 'Hagen']","['Antonio', 'Gray', 'Bailey', 'Lambert', 'Latibeaudiere', 'Decordova-Reid', 'Bell', 'Bernard', 'Lowe', 'Brown', 'Blake']"
200,2023-07-09,https://onefootball.com/es/partido/2372213,"[2, 2]","['Zendejas', 'Ferreira', 'Gressel', 'Mihailovic', 'Sands', 'Busio', 'Jones', 'Neal', 'Robinson', 'Reynolds', 'Turner']","['Cavallini', 'Hoilett', 'Millar', 'Osorio', 'Lumpungu', 'Ahmed', 'Laryea', 'Miller', 'Vitória', 'Mcgraw', 'St. Clair']"
201,2023-07-10,https://onefootball.com/es/partido/2362451,"[3, 3]","['Park', 'Kang', 'Kim', 'Kim', 'Kwon', 'Park', 'Park', 'Lee', 'Jang', 'Cho', 'Park']","['Ha', 'Ji', 'Sato', 'Ferreira de Oliveira', 'Pllana', 'Cho', 'Kim', 'Kim', 'Yoo', 'Kyuhyuk', 'Ahn']"
